/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.9886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0751, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3894, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0600, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5255, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2908, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1333, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2966, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0686, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0860, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2834, device='cuda:0', grad_fn=<NllLossBackward0>)

 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 1638/2048 [02:58<00:43,  9.45it/s]
loss:  tensor(0.3599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1781, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2617, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1208, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2879, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1894, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0746, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3439, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2313, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1944, device='cuda:0', grad_fn=<NllLossBackward0>)

 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 1657/2048 [03:00<00:44,  8.83it/s]
loss:  tensor(0.1716, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0479, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2689, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2116, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3101, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2433, device='cuda:0', grad_fn=<NllLossBackward0>)

 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 1676/2048 [03:02<00:39,  9.50it/s]
loss:  tensor(0.0768, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3508, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2760, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2552, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3633, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3846, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0456, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5290, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2503, device='cuda:0', grad_fn=<NllLossBackward0>)

 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 1695/2048 [03:04<00:37,  9.36it/s]
loss:  tensor(0.0998, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3811, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2421, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1971, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2928, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0168, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4212, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1297, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3199, device='cuda:0', grad_fn=<NllLossBackward0>)

 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 1713/2048 [03:06<00:41,  7.98it/s]
loss:  tensor(0.1468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1422, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2448, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6710, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0937, device='cuda:0', grad_fn=<NllLossBackward0>)

 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 1732/2048 [03:08<00:33,  9.47it/s]
loss:  tensor(0.0144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5993, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2566, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3872, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4336, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0916, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3877, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1588, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2911, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1081, device='cuda:0', grad_fn=<NllLossBackward0>)

 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 1752/2048 [03:10<00:31,  9.36it/s]
loss:  tensor(0.3803, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2529, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1403, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0648, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3769, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0611, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1853, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0574, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0328, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2241, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1152, device='cuda:0', grad_fn=<NllLossBackward0>)

 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 1766/2048 [03:11<00:29,  9.42it/s]
loss:  tensor(0.3521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0982, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2609, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2241, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0273, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1493, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2844, device='cuda:0', grad_fn=<NllLossBackward0>)

 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 1785/2048 [03:13<00:27,  9.44it/s]
loss:  tensor(0.3661, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1546, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3707, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2934, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2775, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3551, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3182, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1209, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0475, device='cuda:0', grad_fn=<NllLossBackward0>)

 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 1804/2048 [03:16<00:26,  9.33it/s]
loss:  tensor(0.0793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1219, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1483, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1526, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2320, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1776, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0853, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2445, device='cuda:0', grad_fn=<NllLossBackward0>)

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 1823/2048 [03:18<00:24,  9.27it/s]
loss:  tensor(0.1110, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1662, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1556, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2070, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1026, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1177, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2956, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2463, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3132, device='cuda:0', grad_fn=<NllLossBackward0>)

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 1842/2048 [03:20<00:23,  8.87it/s]
loss:  tensor(0.1093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1868, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1713, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4597, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3966, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0350, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3898, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0527, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0199, device='cuda:0', grad_fn=<NllLossBackward0>)

 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 1860/2048 [03:22<00:20,  9.14it/s]
loss:  tensor(0.3189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0892, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2568, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0759, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2439, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1698, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2600, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2632, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1805, device='cuda:0', grad_fn=<NllLossBackward0>)

 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 1879/2048 [03:24<00:18,  9.35it/s]
loss:  tensor(0.3546, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5294, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3208, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2752, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2411, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2187, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2148, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3673, device='cuda:0', grad_fn=<NllLossBackward0>)

 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 1897/2048 [03:26<00:16,  9.00it/s]
loss:  tensor(0.2331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2778, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1985, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6754, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1513, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1977, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3910, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0370, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3200, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3618, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2766, device='cuda:0', grad_fn=<NllLossBackward0>)

 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 1917/2048 [03:28<00:13,  9.51it/s]
loss:  tensor(0.2732, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1412, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3587, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3551, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2937, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0949, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1911, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0720, device='cuda:0', grad_fn=<NllLossBackward0>)

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1935/2048 [03:30<00:12,  8.92it/s]
loss:  tensor(0.0951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4876, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2632, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1834, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2664, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0570, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2273, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2772, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0591, device='cuda:0', grad_fn=<NllLossBackward0>)

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 1953/2048 [03:32<00:10,  9.45it/s]
loss:  tensor(0.2233, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3031, device='cuda:0', grad_fn=<NllLossBackward0>)
