/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                                 | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.0027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2932, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2271, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1128, device='cuda:0', grad_fn=<NllLossBackward0>)

 51%|████████████████████████████████████████████████████████████████████████████▏                                                                         | 1041/2048 [02:22<02:20,  7.17it/s]
loss:  tensor(0.1731, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2271, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0985, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2654, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2864, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2952, device='cuda:0', grad_fn=<NllLossBackward0>)

 52%|█████████████████████████████████████████████████████████████████████████████▍                                                                        | 1057/2048 [02:25<02:14,  7.35it/s]
loss:  tensor(0.1490, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1723, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1768, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0695, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2687, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1493, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0652, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0824, device='cuda:0', grad_fn=<NllLossBackward0>)

 52%|██████████████████████████████████████████████████████████████████████████████▍                                                                       | 1071/2048 [02:26<02:12,  7.36it/s]
loss:  tensor(0.0810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2728, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1594, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1960, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2473, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1534, device='cuda:0', grad_fn=<NllLossBackward0>)

 53%|███████████████████████████████████████████████████████████████████████████████▌                                                                      | 1086/2048 [02:28<02:09,  7.45it/s]
loss:  tensor(0.1205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0908, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0570, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2206, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0720, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0233, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2720, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1656, device='cuda:0', grad_fn=<NllLossBackward0>)

 54%|████████████████████████████████████████████████████████████████████████████████▍                                                                     | 1098/2048 [02:30<02:09,  7.33it/s]
loss:  tensor(0.2915, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0814, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1710, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2637, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2767, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1517, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3031, device='cuda:0', grad_fn=<NllLossBackward0>)

 54%|█████████████████████████████████████████████████████████████████████████████████▌                                                                    | 1113/2048 [02:32<02:04,  7.53it/s]
loss:  tensor(0.1306, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2462, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2101, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2875, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0808, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1609, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1725, device='cuda:0', grad_fn=<NllLossBackward0>)

 55%|██████████████████████████████████████████████████████████████████████████████████▌                                                                   | 1127/2048 [02:34<02:08,  7.19it/s]
loss:  tensor(0.1181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0177, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0297, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1616, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1550, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1576, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1128, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2516, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2336, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1947, device='cuda:0', grad_fn=<NllLossBackward0>)

 56%|███████████████████████████████████████████████████████████████████████████████████▋                                                                  | 1142/2048 [02:36<02:02,  7.39it/s]
loss:  tensor(0.3198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0763, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3831, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0419, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2654, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0505, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3544, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0541, device='cuda:0', grad_fn=<NllLossBackward0>)

 56%|████████████████████████████████████████████████████████████████████████████████████▋                                                                 | 1157/2048 [02:38<02:02,  7.30it/s]
loss:  tensor(0.2946, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2438, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0846, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1646, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0702, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1390, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1276, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2025, device='cuda:0', grad_fn=<NllLossBackward0>)

 57%|█████████████████████████████████████████████████████████████████████████████████████▊                                                                | 1172/2048 [02:40<02:00,  7.26it/s]
loss:  tensor(0.2870, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2776, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0907, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2143, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1223, device='cuda:0', grad_fn=<NllLossBackward0>)

 58%|██████████████████████████████████████████████████████████████████████████████████████▉                                                               | 1187/2048 [02:42<01:55,  7.46it/s]
loss:  tensor(0.0575, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2780, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2983, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0862, device='cuda:0', grad_fn=<NllLossBackward0>)

 59%|████████████████████████████████████████████████████████████████████████████████████████                                                              | 1202/2048 [02:44<01:56,  7.25it/s]
loss:  tensor(0.1268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1078, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0346, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2928, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0390, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2403, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0723, device='cuda:0', grad_fn=<NllLossBackward0>)

 59%|█████████████████████████████████████████████████████████████████████████████████████████▏                                                            | 1217/2048 [02:46<01:53,  7.31it/s]
loss:  tensor(0.2862, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1655, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1004, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2481, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2560, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2146, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1915, device='cuda:0', grad_fn=<NllLossBackward0>)

 60%|██████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 1232/2048 [02:48<01:51,  7.31it/s]
loss:  tensor(0.1798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0877, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1392, device='cuda:0', grad_fn=<NllLossBackward0>)

 61%|███████████████████████████████████████████████████████████████████████████████████████████▎                                                          | 1246/2048 [02:50<01:51,  7.18it/s]
loss:  tensor(0.3240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0826, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0219, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1673, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0434, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2004, device='cuda:0', grad_fn=<NllLossBackward0>)

 62%|████████████████████████████████████████████████████████████████████████████████████████████▎                                                         | 1261/2048 [02:53<01:50,  7.09it/s]
loss:  tensor(0.1142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0964, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0909, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1913, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1071, device='cuda:0', grad_fn=<NllLossBackward0>)

 62%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 1276/2048 [02:55<01:43,  7.46it/s]
loss:  tensor(0.0111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1932, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1590, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2652, device='cuda:0', grad_fn=<NllLossBackward0>)

 63%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 1291/2048 [02:57<01:41,  7.47it/s]
loss:  tensor(0.2916, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0043, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1728, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0795, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2969, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1611, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1549, device='cuda:0', grad_fn=<NllLossBackward0>)

 64%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                      | 1305/2048 [02:59<01:43,  7.20it/s]
loss:  tensor(0.0761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1424, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0339, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0664, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0736, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1646, device='cuda:0', grad_fn=<NllLossBackward0>)

 64%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                                     | 1320/2048 [03:01<01:41,  7.20it/s]
loss:  tensor(0.0522, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1209, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1483, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2290, device='cuda:0', grad_fn=<NllLossBackward0>)

 65%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 1334/2048 [03:03<01:38,  7.24it/s]
loss:  tensor(0.4872, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0916, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0792, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2346, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2757, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0889, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2177, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1775, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1859, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1474, device='cuda:0', grad_fn=<NllLossBackward0>)

 66%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 1349/2048 [03:05<01:35,  7.32it/s]
loss:  tensor(0.1436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1229, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1635, device='cuda:0', grad_fn=<NllLossBackward0>)

 67%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                  | 1364/2048 [03:07<01:34,  7.25it/s]
loss:  tensor(0.1790, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1443, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0628, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1832, device='cuda:0', grad_fn=<NllLossBackward0>)
